BUSINESS_DATE,SECURITY_NAME,SYMBOL,MARKET_CAPITALIZATION
2023-07-16,10 % NMB DEBENTURE 2085,NMBD2085,
2023-07-13,10 % NMB DEBENTURE 2085,NMBD2085,
2023-07-16,10% Laxmi Bank Debenture 2086,LBLD86,
2023-07-13,10% Laxmi Bank Debenture 2086,LBLD86,
2023-07-16,10% Nabil Debenture 2082,NBLD82,
2023-07-13,10% Nabil Debenture 2082,NBLD82,
2023-07-13,10% Nepal SBI Bank Debenture 2086,SBIBD86,
2023-07-16,10% Prabhu Bank Debenture 2084 ,PBLD84,
2023-07-13,10% Prabhu Bank Debenture 2084 ,PBLD84,
2023-07-17,10% Prime Debenture 2088,PBD88,
2023-07-16,10% Prime Debenture 2088,PBD88,
2023-07-13,10% Prime Debenture 2088,PBD88,
2023-07-16,10% Sanima Bank Limited Debenture,SAND2085,2261.6
2023-07-13,10% Sunrise Debenture 2080,SRD80,1020.0
2023-07-13,10.25% GLOBAL IME BANK LTD. DEBENTURE 2080/81,GBD80/81,110838.05
2023-07-17,10.25% KBL Debenture 2086,KBLD86,
2023-07-16,10.25% Machhapuchhre Bank Debenture 2085,MBLD2085,
2023-07-16,10.25% NBBL Debenture 2085,NBBD2085,
2023-07-13,10.25% NBBL Debenture 2085,NBBD2085,
2023-07-16,10.25% NIC Asia Debenture 2083/84,NICD83/84,
2023-07-13,10.25% NIC Asia Debenture 2083/84,NICD83/84,
2023-07-16,10.25% Nepal SBI Bank Debenture 2083,SBID83,
2023-07-16,10.25% Prabhu Bank  Debenture 2086,PBLD86,
2023-07-13,10.25% SBL Debenture 2083,SBLD83,
2023-07-13,10.25% Sunrise Bank Debenture 2083,SRBLD83,
2023-07-16,10.35% Agricultural Bank Debenture 2083,ADBLD83,
2023-07-13,10.35% Agricultural Bank Debenture 2083,ADBLD83,
2023-07-16,10.5 % NEPAL INVESTMENT DEBENTURE 2082,NIBD2082,
2023-07-13,10.5 % NEPAL INVESTMENT DEBENTURE 2082,NIBD2082,
2023-07-16,10.50% SBL Debenture 2082,SBLD2082,
2023-07-13,10.50% SBL Debenture 2082,SBLD2082,
2023-07-16,11% NIC Asia Debenture 082/83,NICAD8283,
2023-07-13,11% NIC Asia Debenture 082/83,NICAD8283,
2023-07-16,12 % Goodwill Finance Limited Debenture 2083,GWFD83,
2023-07-13,12 % Goodwill Finance Limited Debenture 2083,GWFD83,
2023-07-16,12% ICFC Finance Limited Debenture 2083,ICFCD83,
2023-07-13,12% ICFC Finance Limited Debenture 2083,ICFCD83,
2023-07-17,8.5% BOK Debenture 2086,BOKD86,1294.4
2023-07-16,8.5% BOK Debenture 2086,BOKD86,1375.04
2023-07-16,8.5% Laxmi Bank Debenture 2088,LBLD88,
2023-07-13,8.5% Nepal Bank Debenture 2087,NBLD87,
2023-07-17,8.5% Nepal Investment Bank Debenture 2084,NIBD84,
2023-07-16,8.5% Nepal Investment Bank Debenture 2084,NIBD84,
2023-07-13,8.5% Nepal Investment Bank Debenture 2084,NIBD84,
2023-07-16,8.5% Prabhu Bank Debenture 2087,PBLD87,
2023-07-13,8.5% Prabhu Bank Debenture 2087,PBLD87,
2023-07-17,8.5% SBL Debenture 2084,SBLD84,
2023-07-16,8.5% Sanima Debenture 2087,SBD87,
2023-07-13,8.5% Sanima Debenture 2087,SBD87,
2023-07-16,9.5% Manjushree Finance Limited Debenture 2085,MFLD85,
2023-07-13,9.5% Manjushree Finance Limited Debenture 2085,MFLD85,
2023-07-17,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,2474.18
2023-07-16,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,2375.42
2023-07-13,Aarambha Chautari Laghubitta Bittiya Sanstha Limited,ACLBSL,2386.43
2023-07-17,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB,1489.94
2023-07-16,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB,1473.61
2023-07-13,Aatmanirbhar Laghubitta Bittiya Sanstha Limited,ANLB,1489.07
2023-07-17,Agricultural Development Bank Limited,ADBL,32284.02
2023-07-16,Agricultural Development Bank Limited,ADBL,31463.47
2023-07-13,Agricultural Development Bank Limited,ADBL,30696.72
2023-07-17,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,1567.2
2023-07-16,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,1540.0
2023-07-13,Ankhu Khola Jalvidhyut Company Ltd,AKJCL,1560.0
2023-07-17,Api Power Company Ltd.,API,11596.34
2023-07-16,Api Power Company Ltd.,API,11399.6
2023-07-13,Api Power Company Ltd.,API,11515.33
2023-07-17,Arun Kabeli Power Ltd.,AKPL,9464.91
2023-07-16,Arun Kabeli Power Ltd.,AKPL,9571.03
2023-07-13,Arun Kabeli Power Ltd.,AKPL,9685.31
2023-07-17,Arun Valley Hydropower Development Co. Ltd.,AHPC,4838.02
2023-07-16,Arun Valley Hydropower Development Co. Ltd.,AHPC,4763.3
2023-07-13,Arun Valley Hydropower Development Co. Ltd.,AHPC,4826.82
2023-07-17,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,3049.11
2023-07-16,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,2995.69
2023-07-13,Asha Laghubitta Bittiya Sanstha Ltd,ALBSL,2949.89
2023-07-17,Asian Hydropower Limited,AHL,1156.0
2023-07-16,Asian Hydropower Limited,AHL,1122.0
2023-07-13,Asian Hydropower Limited,AHL,1149.54
2023-07-17,Asian Life Insurance Co. Limited,ALICL,24166.45
2023-07-16,Asian Life Insurance Co. Limited,ALICL,23510.14
2023-07-13,Asian Life Insurance Co. Limited,ALICL,23664.75
2023-07-17,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN,1920.0
2023-07-16,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN,1747.5
2023-07-13,Aviyan Laghubitta Bittiya Sanstha Limited,AVYAN,1790.0
2023-07-17,BPW Laghubitta Bittiya Sanstha Limited,BPW,369.6
2023-07-16,BPW Laghubitta Bittiya Sanstha Limited,BPW,336.0
2023-07-13,BPW Laghubitta Bittiya Sanstha Limited,BPW,339.9
2023-07-17,Balephi Hydropower Limited,BHL,4842.29
2023-07-16,Balephi Hydropower Limited,BHL,4752.72
2023-07-13,Balephi Hydropower Limited,BHL,4752.72
2023-07-17,Barahi Hydropower Public Limited,BHPL,1150.0
2023-07-16,Barahi Hydropower Public Limited,BHPL,1136.25
2023-07-13,Barahi Hydropower Public Limited,BHPL,1125.0
2023-07-17,Barun Hydropower Co. Ltd.,BARUN,1334.72
